feature_name
"age_value_(17.999, 47.0]"
"81797_value_value_(61.1, 81.82]"
"81797_value_value_(81.82, 122.38]"
81799_hilonormal_flag_value_H
81799_hilonormal_flag_value_L
81799_hilonormal_flag_value_LL
81799_hilonormal_flag_value_N
81799_value_value_ <15
81799_value_value_ SEE BELOW
81799_value_value_ not available
"81799_value_value_(12.399000000000001, 23.0]"
"81799_value_value_(23.0, 26.0]"
"81799_value_value_(26.0, 30.0]"
"81799_value_value_(30.0, 36.0]"
"81799_value_value_(36.0, 59.0]"
81800_hilonormal_flag_value_H
81800_hilonormal_flag_value_L
81800_hilonormal_flag_value_LL
81800_hilonormal_flag_value_N
"81800_value_value_(56.999, 90.74]"
"81800_value_value_(90.74, 93.74]"
"81800_value_value_(93.74, 96.02]"
"81800_value_value_(96.02, 97.3]"
"81800_value_value_(97.3, 100.0]"
81801_hilonormal_flag_value_N
"81801_value_value_(-0.7, 1.42]"
"81801_value_value_(-13.901, -3.7]"
"81801_value_value_(-3.7, -0.7]"
"81801_value_value_(1.42, 3.88]"
"81801_value_value_(3.88, 22.6]"
81803_hilonormal_flag_value_H
81803_hilonormal_flag_value_L
81803_hilonormal_flag_value_N
81803_value_value_ <0.01
81803_value_value_ SEE BELOW
"81803_value_value_(0.009000000000000001, 0.86]"
"81803_value_value_(0.86, 1.56]"
"81803_value_value_(1.56, 2.5]"
"81803_value_value_(2.5, 4.33]"
"81803_value_value_(4.33, 402.49]"
81805_hilonormal_flag_value_N
81805_value_value_ <1.0
"81805_value_value_(0.999, 11.1]"
"81805_value_value_(11.1, 26.8]"
"81805_value_value_(122.7, 3098.3]"
"81805_value_value_(26.8, 56.9]"
81806_hilonormal_flag_value_N
81806_value_value_ <3.00
81806_value_value_ SEE BELOW
"81806_value_value_(123.376, 600.97]"
"81806_value_value_(3.119, 35.368]"
"81806_value_value_(35.368, 58.162]"
"81806_value_value_(58.162, 84.282]"
"81806_value_value_(84.282, 123.376]"
81807_hilonormal_flag_value_H
81807_hilonormal_flag_value_N
81807_value_value_ SEE BELOW
"81807_value_value_(0.019, 0.17]"
"81807_value_value_(0.17, 0.37]"
"81807_value_value_(0.37, 0.85]"
"81807_value_value_(2.17, 553.27]"
81809_hilonormal_flag_value_H
81809_hilonormal_flag_value_HH
81809_hilonormal_flag_value_L
81809_hilonormal_flag_value_N
81809_value_value_ <1.0
"81809_value_value_(0.999, 4.1]"
"81809_value_value_(10.4, 55.8]"
"81809_value_value_(4.1, 5.8]"
"81809_value_value_(5.8, 7.7]"
"81809_value_value_(7.7, 10.4]"
81812_hilonormal_flag_value_N
81812_value_value_ >4.0
81812_value_value_ dilute
"81812_value_value_(-0.001, 0.4]"
"81812_value_value_(0.4, 0.5]"
"81812_value_value_(0.5, 0.7]"
"81812_value_value_(0.7, 0.9]"
"81812_value_value_(0.9, 3.0]"
81817_hilonormal_flag_value_H
81817_hilonormal_flag_value_L
81817_hilonormal_flag_value_N
"81817_value_value_(287.0, 357.0]"
"81817_value_value_(357.0, 445.0]"
"81817_value_value_(39.999, 287.0]"
"81817_value_value_(445.0, 580.6]"
"81817_value_value_(580.6, 5158.0]"
81819_hilonormal_flag_value_A
81819_hilonormal_flag_value_N
81819_value_value_ Amber
81819_value_value_ BROWN
81819_value_value_ Brown
81819_value_value_ COLORLESS
81819_value_value_ DARK BROWN
81819_value_value_ DARK ORANGE
81819_value_value_ DARK RED
81819_value_value_ DARK YELLOW
81819_value_value_ Dark Brown
81819_value_value_ Dark Red
81819_value_value_ Dark Violet
81819_value_value_ Dark Yellow
81819_value_value_ GREEN
81819_value_value_ Green
81819_value_value_ LIGHT BROWN
81819_value_value_ LIGHT GREEN
81819_value_value_ LIGHT ORANGE
81819_value_value_ LIGHT RED
81819_value_value_ LIGHT YELLOW
81819_value_value_ Light Brown
81819_value_value_ Light Orange
81819_value_value_ Light Red
81819_value_value_ Light Yellow
81819_value_value_ Normal
81819_value_value_ ORANGE
81819_value_value_ Orange
81819_value_value_ Pink
81819_value_value_ RED
81819_value_value_ Red
81819_value_value_ See Comment
81819_value_value_ Straw
81819_value_value_ TAN
81819_value_value_ Tan
81819_value_value_ Violet
81819_value_value_ YELLOW
81819_value_value_ Yellow
81820_hilonormal_flag_value_A
81820_hilonormal_flag_value_N
81820_value_value_ Cloudy
81820_value_value_ Normal
81820_value_value_ See Comment
81820_value_value_ Sl Cloudy
81820_value_value_ Slightly Cloudy
81820_value_value_ Turbid
81821_hilonormal_flag_value_A
81821_hilonormal_flag_value_N
81821_value_value_ >1.030
81821_value_value_ OVER
81821_value_value_ See Comment
81821_value_value_ UNDER
"81821_value_value_(0.999, 1.009]"
"81821_value_value_(1.009, 1.013]"
"81821_value_value_(1.013, 1.018]"
"81821_value_value_(1.018, 1.024]"
"81821_value_value_(1.024, 1.05]"
81823_hilonormal_flag_value_A
81823_hilonormal_flag_value_N
81823_value_value_ Negative
81823_value_value_ See Comment
"81823_value_value_(-0.001, 75.0]"
"81823_value_value_(100.0, 500.0]"
"81823_value_value_(75.0, 100.0]"
81824_hilonormal_flag_value_A
81824_hilonormal_flag_value_N
81824_value_value_ Negative
81824_value_value_ Positive
81824_value_value_ See Comment
81825_hilonormal_flag_value_A
81825_hilonormal_flag_value_N
81825_value_value_ <30
81825_value_value_ >600
81825_value_value_ Negative
81825_value_value_ See Comment
"81825_value_value_(100.0, 500.0]"
"81825_value_value_(30.0, 100.0]"
"81825_value_value_(9.999, 30.0]"
81826_hilonormal_flag_value_A
81826_hilonormal_flag_value_N
81826_value_value_ Negative
81826_value_value_ Normal
81826_value_value_ See Comment
"81826_value_value_(29.999, 70.0]"
"81826_value_value_(300.0, 1000.0]"
"81826_value_value_(70.0, 300.0]"
81827_hilonormal_flag_value_A
81827_hilonormal_flag_value_N
81827_value_value_ Negative
81827_value_value_ See Comment
"81827_value_value_(10.0, 40.0]"
"81827_value_value_(4.999, 10.0]"
"81827_value_value_(40.0, 150.0]"
81828_hilonormal_flag_value_A
81828_hilonormal_flag_value_N
81828_value_value_ >12
81828_value_value_ Normal
81828_value_value_ See Comment
"81828_value_value_(0.999, 2.0]"
"81828_value_value_(2.0, 4.0]"
81829_hilonormal_flag_value_A
81829_hilonormal_flag_value_N
81829_value_value_ >10.0
81829_value_value_ Negative
81829_value_value_ See Comment
"81829_value_value_(0.499, 1.0]"
"81829_value_value_(1.0, 3.0]"
81830_hilonormal_flag_value_A
81830_hilonormal_flag_value_N
81830_value_value_ Negative
81830_value_value_ See Comment
"81830_value_value_(20.0, 50.0]"
"81830_value_value_(50.0, 250.0]"
"81830_value_value_(9.999, 20.0]"
81832_hilonormal_flag_value_N
81832_value_value_ 
81832_value_value_ ** CONTACT PRECAUTIONS ARE REQUIRED **
"81832_value_value_ 1,000 - 10,000 cfu/mL"
"81832_value_value_ 10,000 - 100,000 cfu/mL"
"81832_value_value_ 10,000 - 50,000 cfu/mL"
"81832_value_value_ 10,000 - <100,000 cfu/mL"
"81832_value_value_ 10,000-<100,000 cfu/mL"
"81832_value_value_ 50,000 - 100,000 cfu/mL"
"81832_value_value_ 50,000 - <100,000 cfu/mL"
"81832_value_value_ >10,000 cfu/mL"
"81832_value_value_ >100,000 cfu/mL"
81832_value_value_ Methicillin Resistant
81832_value_value_ Morphotype 2
81832_value_value_ No other significant organisms isolated.
81832_value_value_ No significant organisms isolated.
81832_value_value_ Unable to quantify
81832_value_value_Aerococcus sanguinicola (  aersan ) 
81832_value_value_Aerococcus urinae (  aeruri ) 
81832_value_value_Candida albicans (  canalb ) 
81832_value_value_Candida dubliniensis (  candub ) 
81832_value_value_Candida glabrata (  cangla ) 
81832_value_value_Candida inconspicua/norvegensis (  canin ) 
81832_value_value_Candida kefyr (  cankef ) 
81832_value_value_Candida krusei (  cankru ) 
81832_value_value_Candida lusitaniae (  canlus ) 
81832_value_value_Candida parapsilosis (  canpar ) 
81832_value_value_Candida tropicalis (  cantro ) 
81832_value_value_Citrobacter freundii complex (  citfre ) 
81832_value_value_Citrobacter koseri (  citdiv ) 
81832_value_value_Citrobacter species (  citspe ) 
81832_value_value_Coagulase negative Staphylococcus (  staneg ) 
81832_value_value_Cronobacter species (  crospe ) 
81832_value_value_Enterobacter aerogenes (  entaer ) 
81832_value_value_Enterobacter cloacae complex (  entclc ) 
81832_value_value_Enterococcus faecalis (  strfae ) 
81832_value_value_Enterococcus faecium (  strfac ) 
81832_value_value_Escherichia coli (  esccol ) 
81832_value_value_Klebsiella (Enterobacter) aerogenes (  entaer ) 
81832_value_value_Klebsiella oxytoca (  kleoxy ) 
81832_value_value_Klebsiella pneumoniae (  klpnsp ) 
81832_value_value_Klebsiella variicola (  klevar ) 
81832_value_value_Lactobacillus species (  lacsp ) 
81832_value_value_Morganella morganii (  mormor ) 
81832_value_value_Proteus mirabilis (  promir ) 
81832_value_value_Proteus vulgaris (  provul ) 
81832_value_value_Providencia rettgeri (  proret ) 
81832_value_value_Providencia stuartii (  prostu ) 
81832_value_value_Pseudomonas aeruginosa (  pseaer ) 
81832_value_value_Raoultella ornithinolytica (  kleorn ) 
81832_value_value_Saccharomyces cerevisiae (  saccer ) 
81832_value_value_Salmonella species (  salspe ) 
81832_value_value_Serratia marcescens (  sermar ) 
81832_value_value_Staphylococcus aureus (  staaur ) 
81832_value_value_Stenotrophomonas maltophilia complex (  psemal ) 
81832_value_value_Streptococcus  anginosus group (  strangr ) 
81832_value_value_Streptococcus Group B (  strgrb ) 
81832_value_value_Trichosporon species (  tricsp ) 
81832_value_value_Viridans Group Streptococcus (  virgrp ) 
81832_value_value_gram negative rod (  pgnr ) 
81832_value_value_yeast (  pyst ) 
81836_hilonormal_flag_value_H
81836_hilonormal_flag_value_L
81836_hilonormal_flag_value_N
81836_value_value_ <10
81836_value_value_ SEE BELOW
"81836_value_value_(137.0, 197.0]"
"81836_value_value_(197.0, 289.4]"
"81836_value_value_(289.4, 759.0]"
"81836_value_value_(71.0, 137.0]"
"81836_value_value_(9.999, 71.0]"
81838_hilonormal_flag_value_H
81838_hilonormal_flag_value_L
81838_hilonormal_flag_value_N
81838_value_value_ <20
81838_value_value_ >14000
81838_value_value_ SEE BELOW
"81838_value_value_(218.0, 294.0]"
"81838_value_value_(294.0, 413.0]"
"81838_value_value_(413.0, 695.0]"
"81838_value_value_(67.999, 218.0]"
"81838_value_value_(695.0, 13944.0]"
81840_hilonormal_flag_value_H
81840_hilonormal_flag_value_HH
81840_hilonormal_flag_value_N
81840_value_value_ SEE BELOW
"81840_value_value_(1.0990000000000002, 5.0]"
"81840_value_value_(14.0, 31.0]"
"81840_value_value_(31.0, 865.4]"
"81840_value_value_(5.0, 8.5]"
81845_hilonormal_flag_value_N
81845_value_value_ 
81845_value_value_ Few
81845_value_value_ Methicillin Resistant
81845_value_value_Staphylococcus aureus (  staaur ) 
81847_hilonormal_flag_value_N
81847_value_value_ 
81847_value_value_ No vancomycin resistant Enterococcus isolated.
81849_hilonormal_flag_value_N
81849_value_value_ <10
"81849_value_value_(22.0, 38.0]"
"81849_value_value_(38.0, 59.0]"
"81849_value_value_(59.0, 93.0]"
"81849_value_value_(9.999, 22.0]"
"81849_value_value_(93.0, 338.0]"
81852_hilonormal_flag_value_A
81852_hilonormal_flag_value_N
81852_value_value_ Negative
81852_value_value_ Positive
81852_value_value_ See Comment
81853_hilonormal_flag_value_A
81853_hilonormal_flag_value_N
81853_value_value_ Negative
81853_value_value_ Positive
81853_value_value_ See Comment
81854_hilonormal_flag_value_A
81854_hilonormal_flag_value_N
81854_value_value_ Negative
81854_value_value_ Positive
81854_value_value_ See Comment
81855_hilonormal_flag_value_A
81855_hilonormal_flag_value_N
81855_value_value_ Negative
81855_value_value_ Positive
81855_value_value_ See Comment
81856_hilonormal_flag_value_A
81856_hilonormal_flag_value_N
81856_value_value_ Negative
81856_value_value_ Positive
81856_value_value_ See Comment
81857_hilonormal_flag_value_A
81857_hilonormal_flag_value_N
81857_value_value_ Negative
81857_value_value_ Positive
81857_value_value_ See Comment
81858_hilonormal_flag_value_A
81858_hilonormal_flag_value_N
81858_value_value_ Negative
81858_value_value_ Positive
81858_value_value_ SEE BELOW
81858_value_value_ See Comment
81859_hilonormal_flag_value_N
81859_value_value_ See Comment
81861_hilonormal_flag_value_N
81861_value_value_ Negative
81863_hilonormal_flag_value_H
81863_hilonormal_flag_value_N
81863_value_value_ <0.1
81863_value_value_ <0.2
"81863_value_value_(0.199, 1.7]"
"81863_value_value_(1.7, 4.0]"
"81863_value_value_(15.7, 68.9]"
"81863_value_value_(4.0, 8.1]"
"81863_value_value_(8.1, 15.7]"
81865_hilonormal_flag_value_H
81865_hilonormal_flag_value_N
81865_value_value_ <1
81865_value_value_ >130
"81865_value_value_(0.999, 18.0]"
"81865_value_value_(18.0, 35.0]"
"81865_value_value_(35.0, 54.0]"
"81865_value_value_(54.0, 76.4]"
"81865_value_value_(76.4, 129.0]"
81868_hilonormal_flag_value_A
81868_hilonormal_flag_value_N
81868_value_value_ Few
81868_value_value_ Many
81868_value_value_ Many Few
81868_value_value_ Moderate
81868_value_value_ Occ
81868_value_value_ See Comment
81869_hilonormal_flag_value_N
81869_value_value_ Present
81869_value_value_ See comment
81870_hilonormal_flag_value_A
81870_hilonormal_flag_value_H
81870_hilonormal_flag_value_N
81870_value_value_ 0-2
81870_value_value_ 11-25
81870_value_value_ 26-50
81870_value_value_ 3-5
81870_value_value_ 51-75
81870_value_value_ 6-10
81870_value_value_ 76-100
81870_value_value_ >100
81870_value_value_ None seen
81870_value_value_ See Comment
"81870_value_value_(-0.001, 1.0]"
"81870_value_value_(1.0, 3.0]"
"81870_value_value_(24.0, 13173.0]"
"81870_value_value_(3.0, 7.0]"
"81870_value_value_(7.0, 24.0]"
81871_hilonormal_flag_value_A
81871_hilonormal_flag_value_H
81871_hilonormal_flag_value_N
81871_value_value_ 0-2
81871_value_value_ 10-2
81871_value_value_ 11-25
81871_value_value_ 216-10
81871_value_value_ 26-50
81871_value_value_ 3-5
81871_value_value_ 51-75
81871_value_value_ 5551 >100
81871_value_value_ 6-10
81871_value_value_ 76-100
81871_value_value_ >100
81871_value_value_ None Seen
81871_value_value_ None seen
81871_value_value_ See Comment
"81871_value_value_(-0.001, 1.0]"
"81871_value_value_(1.0, 3.0]"
"81871_value_value_(3.0, 9.0]"
"81871_value_value_(41.0, 9590.0]"
"81871_value_value_(9.0, 41.0]"
81874_hilonormal_flag_value_HH
81874_hilonormal_flag_value_N
81874_value_value_ <0.05
81874_value_value_ >1.50
81874_value_value_ >2.00
81874_value_value_ See Comment
"81874_value_value_(0.049, 0.31]"
"81874_value_value_(0.31, 0.672]"
"81874_value_value_(0.672, 0.908]"
"81874_value_value_(0.908, 1.24]"
"81874_value_value_(1.24, 1.84]"
81877_hilonormal_flag_value_H
81877_hilonormal_flag_value_L
81877_hilonormal_flag_value_N
81877_value_value_ Not Measured
81877_value_value_ See Comment
"81877_value_value_(-0.001, 61.3]"
"81877_value_value_(61.3, 70.6]"
"81877_value_value_(70.6, 77.7]"
"81877_value_value_(77.7, 84.6]"
"81877_value_value_(84.6, 100.0]"
81878_hilonormal_flag_value_H
81878_hilonormal_flag_value_N
81878_value_value_ See Comment
"81878_value_value_(-0.001, 57.0]"
81881_hilonormal_flag_value_H
81881_hilonormal_flag_value_N
81881_value_value_ Not Measured
81881_value_value_ See Comment
"81881_value_value_(-0.001, 0.5]"
"81881_value_value_(0.5, 1.4]"
"81881_value_value_(1.4, 3.0]"
"81881_value_value_(3.0, 97.0]"
81882_hilonormal_flag_value_H
81882_hilonormal_flag_value_N
81882_value_value_ Not Measured
81882_value_value_ See Comment
"81882_value_value_(-0.001, 0.1]"
"81882_value_value_(0.1, 0.3]"
"81882_value_value_(0.3, 0.4]"
"81882_value_value_(0.4, 0.6]"
"81882_value_value_(0.6, 25.0]"
81883_hilonormal_flag_value_A
81883_hilonormal_flag_value_N
"81883_value_value_(-0.001, 0.9]"
"81883_value_value_(0.9, 2.0]"
"81883_value_value_(2.0, 29.0]"
81884_hilonormal_flag_value_A
81884_hilonormal_flag_value_N
"81884_value_value_(-0.001, 1.0]"
"81884_value_value_(1.0, 2.7]"
"81884_value_value_(2.7, 35.0]"
81885_hilonormal_flag_value_A
81885_hilonormal_flag_value_N
"81885_value_value_(-0.001, 96.0]"
81886_hilonormal_flag_value_H
81886_hilonormal_flag_value_HH
81886_hilonormal_flag_value_N
"81886_value_value_(-0.001, 1.0]"
"81886_value_value_(1.0, 98.3]"
81888_hilonormal_flag_value_A
81888_value_value_ 3-5/HPF
81888_value_value_ >5/HPF
81889_hilonormal_flag_value_N
81889_value_value_ #AGG#SX
81889_value_value_ RBC Agg
81889_value_value_ Rouleaux
81889_value_value_ See Comment
81889_value_value_ Siderocytes
81891_hilonormal_flag_value_H
81891_hilonormal_flag_value_L
81891_hilonormal_flag_value_N
81891_value_value_ <3
81891_value_value_ <4
81891_value_value_ SEE BELOW
"81891_value_value_(12.0, 16.0]"
"81891_value_value_(16.0, 21.0]"
"81891_value_value_(2.999, 8.0]"
"81891_value_value_(21.0, 54.0]"
"81891_value_value_(8.0, 12.0]"
81892_hilonormal_flag_value_H
81892_hilonormal_flag_value_N
81892_value_value_ Not Measured
81892_value_value_ See Comment
"81892_value_value_(-0.001, 0.1]"
"81892_value_value_(0.1, 0.2]"
"81892_value_value_(0.2, 102.5]"
81893_hilonormal_flag_value_A
81893_hilonormal_flag_value_N
"81893_value_value_(-0.001, 0.1]"
"81893_value_value_(0.1, 290.2]"
81895_hilonormal_flag_value_H
81895_hilonormal_flag_value_L
81895_hilonormal_flag_value_N
81895_value_value_ SEE BELOW
"81895_value_value_(2.899, 5.6]"
"81895_value_value_(5.6, 6.0]"
"81895_value_value_(6.0, 6.6]"
"81895_value_value_(6.6, 8.1]"
"81895_value_value_(8.1, 18.0]"
81897_hilonormal_flag_value_H
81897_hilonormal_flag_value_N
"81897_value_value_(106.0, 129.0]"
"81897_value_value_(129.0, 151.0]"
"81897_value_value_(151.0, 183.0]"
"81897_value_value_(183.0, 871.0]"
"81897_value_value_(40.999, 106.0]"
81898_hilonormal_flag_value_H
81898_hilonormal_flag_value_N
"81898_value_value_(115.4, 158.0]"
"81898_value_value_(158.0, 245.0]"
"81898_value_value_(24.999, 83.0]"
"81898_value_value_(245.0, 13003.0]"
"81898_value_value_(83.0, 115.4]"
81899_hilonormal_flag_value_L
81899_hilonormal_flag_value_N
81899_value_value_ <5
"81899_value_value_(28.0, 35.0]"
"81899_value_value_(35.0, 41.0]"
"81899_value_value_(4.999, 28.0]"
"81899_value_value_(51.0, 117.0]"
81900_hilonormal_flag_value_H
81900_hilonormal_flag_value_N
81900_value_value_ SEE BELOW
"81900_value_value_(1.999, 49.0]"
"81900_value_value_(105.0, 686.0]"
"81900_value_value_(49.0, 64.0]"
"81900_value_value_(64.0, 82.0]"
81901_hilonormal_flag_value_H
81901_hilonormal_flag_value_N
"81901_value_value_(1.499, 2.8]"
"81901_value_value_(2.8, 3.3]"
"81901_value_value_(3.3, 4.0]"
"81901_value_value_(4.0, 5.0]"
"81901_value_value_(5.0, 125.3]"
81903_hilonormal_flag_value_H
81903_hilonormal_flag_value_L
81903_hilonormal_flag_value_N
81903_value_value_ <0.5
81903_value_value_ SEE BELOW
"81903_value_value_(0.499, 2.4]"
"81903_value_value_(2.4, 3.5]"
"81903_value_value_(3.5, 5.0]"
"81903_value_value_(5.0, 7.0]"
"81903_value_value_(7.0, 23.5]"
81904_hilonormal_flag_value_A
81904_hilonormal_flag_value_N
81904_value_value_ 0-2
81904_value_value_ 11-25
81904_value_value_ 26-50
81904_value_value_ 3-5
81904_value_value_ 6-10
81904_value_value_ >50
81904_value_value_ None Seen
81904_value_value_ See Comment
81905_hilonormal_flag_value_A
81905_hilonormal_flag_value_N
81905_value_value_ Few
81905_value_value_ Many
81905_value_value_ Moderate
81905_value_value_ See Comment
81906_hilonormal_flag_value_A
81906_hilonormal_flag_value_N
81906_value_value_ Few
81906_value_value_ Many
81906_value_value_ Moderate
81906_value_value_ See Comment
81907_hilonormal_flag_value_A
81907_hilonormal_flag_value_N
81907_value_value_ Few
81907_value_value_ MANY
81907_value_value_ Many
81907_value_value_ Moderate
81907_value_value_ Occ
81907_value_value_ Occasional
81907_value_value_ See Comment
81910_hilonormal_flag_value_N
81910_value_value_ <2
81910_value_value_ SEE BELOW
"81910_value_value_(-0.001, 4.0]"
81913_hilonormal_flag_value_H
81913_hilonormal_flag_value_N
"81913_value_value_(-0.001, 0.6]"
"81913_value_value_(0.6, 2.1]"
"81913_value_value_(2.1, 5.8]"
"81913_value_value_(5.8, 9.5]"
"81913_value_value_(9.5, 27.8]"
81915_hilonormal_flag_value_N
81915_value_value_ See Comment
81917_hilonormal_flag_value_N
81917_value_value_ 
81917_value_value_ ** CONTACT PRECAUTIONS ARE REQUIRED **
81917_value_value_ Culture yields no growth.
81917_value_value_ Few
81917_value_value_ Methicillin Resistant
81917_value_value_ Moderate
81917_value_value_ Morphotype 2
81917_value_value_ Morphotype 2 Methicillin Resistant
81917_value_value_ No significant organisms isolated.
81917_value_value_ Numerous
81917_value_value_ Oral flora present.
81917_value_value_ Rare quantity of
81917_value_value_Achromobacter species (  achspp ) 
81917_value_value_Acinetobacter baumannii complex (  acibau ) 
81917_value_value_Aspergillus fumigatus (  aspfum ) 
81917_value_value_Aspergillus niger (  aspnig ) 
81917_value_value_Aspergillus terreus (  aspter ) 
81917_value_value_Candida glabrata (  cangla ) 
81917_value_value_Citrobacter koseri (  citdiv ) 
81917_value_value_Corynebacterium amycolatum (  coramy ) 
81917_value_value_Corynebacterium species (  corspe ) 
81917_value_value_Corynebacterium striatum (  corstr ) 
81917_value_value_Enterobacter aerogenes (  entaer ) 
81917_value_value_Enterobacter cloacae complex (  entclc ) 
81917_value_value_Escherichia coli (  esccol ) 
81917_value_value_Haemophilus influenzae (  haeinf ) 
81917_value_value_Klebsiella (Enterobacter) aerogenes (  entaer ) 
81917_value_value_Klebsiella oxytoca (  kleoxy ) 
81917_value_value_Klebsiella pneumoniae (  klpnsp ) 
81917_value_value_Klebsiella variicola (  klevar ) 
81917_value_value_Moraxella catarrhalis (  morcat ) 
81917_value_value_Ochrobactrum anthropi (  achspv ) 
81917_value_value_Pasteurella multocida (  pasmul ) 
81917_value_value_Proteus mirabilis (  promir ) 
81917_value_value_Proteus species (  prospe ) 
81917_value_value_Providencia stuartii (  prostu ) 
81917_value_value_Pseudomonas aeruginosa (  pseaer ) 
81917_value_value_Raoultella ornithinolytica (  kleorn ) 
81917_value_value_Raoultella planticola (  klepla ) 
81917_value_value_Scedosporium apiospermum (  sceapi ) 
81917_value_value_Serratia marcescens (  sermar ) 
81917_value_value_Serratia species (  serspe ) 
81917_value_value_Staphylococcus aureus (  staaur ) 
81917_value_value_Stenotrophomonas maltophilia complex (  psemal ) 
81917_value_value_Streptococcus pneumoniae (  strpne ) 
81918_hilonormal_flag_value_A
81918_hilonormal_flag_value_N
81918_value_value_ Present
81918_value_value_ See Comment
81919_hilonormal_flag_value_A
81919_hilonormal_flag_value_N
81919_value_value_ Present
81919_value_value_ See Comment
81921_hilonormal_flag_value_HH
81921_hilonormal_flag_value_L
81921_hilonormal_flag_value_N
81921_value_value_ <4.0
81921_value_value_ SEE BELOW
"81921_value_value_(1.499, 9.8]"
"81921_value_value_(13.1, 16.0]"
"81921_value_value_(16.0, 19.5]"
"81921_value_value_(19.5, 138.4]"
"81921_value_value_(9.8, 13.1]"
81923_hilonormal_flag_value_N
81923_value_value_ REVIEWED
81925_hilonormal_flag_value_H
81925_hilonormal_flag_value_HH
81925_hilonormal_flag_value_N
81925_value_value_ None Detected
"81925_value_value_(77.4, 152.8]"
"81925_value_value_(9.999, 77.4]"
81927_hilonormal_flag_value_HH
81927_hilonormal_flag_value_N
81927_value_value_ <10
"81927_value_value_(12.0, 14.0]"
"81927_value_value_(3.999, 12.0]"
81929_hilonormal_flag_value_HH
81929_hilonormal_flag_value_N
81929_value_value_ <3
"81929_value_value_(10.8, 35.0]"
"81929_value_value_(2.999, 4.0]"
"81929_value_value_(4.0, 4.4]"
"81929_value_value_(4.4, 6.6]"
"81929_value_value_(6.6, 10.8]"
81932_hilonormal_flag_value_N
81932_value_value_ 
81932_value_value_ Occult blood test is negative x2.
81932_value_value_ Occult blood test is negative.
81932_value_value_ Occult blood test is positive.
81934_hilonormal_flag_value_H
81934_hilonormal_flag_value_N
81934_value_value_ <1
"81934_value_value_(0.999, 2.0]"
"81934_value_value_(2.0, 4.0]"
81936_hilonormal_flag_value_H
81936_hilonormal_flag_value_N
"81936_value_value_(1.999, 17.2]"
"81936_value_value_(17.2, 37.4]"
"81936_value_value_(238.6, 1038.0]"
"81936_value_value_(37.4, 87.6]"
"81936_value_value_(87.6, 238.6]"
81938_hilonormal_flag_value_H
81938_hilonormal_flag_value_N
81938_value_value_ <2
"81938_value_value_(1.999, 11.0]"
"81938_value_value_(11.0, 25.0]"
81942_hilonormal_flag_value_N
81942_value_value_ 
81942_value_value_ Culture negative for acid fast bacilli.
81942_value_value_ Few
81942_value_value_ Moderate
81942_value_value_ No acid fast bacilli isolated to date.
81942_value_value_ Numerous
81942_value_value_Mycobacterium abscessus (  mycabs ) 
81942_value_value_Mycobacterium arupense (  mycaru ) 
81942_value_value_Mycobacterium avium (  mycavi ) 
81942_value_value_Mycobacterium avium complex (  mycavc ) 
81942_value_value_Mycobacterium chelonae (  mycche ) 
81942_value_value_Mycobacterium fortuitum group (  mycfor ) 
81942_value_value_Mycobacterium mucogenicum group (  mycmuc ) 
81942_value_value_Mycobacterium tuberculosis (  myctub ) 
81942_value_value_Nocardia cyriacigeorgica (  noccyr ) 
81942_value_value_Nocardia nova (  nocnov ) 
81944_hilonormal_flag_value_H
81944_hilonormal_flag_value_L
81944_hilonormal_flag_value_N
81944_value_value_ <15
"81944_value_value_(14.999, 67.0]"
"81944_value_value_(207.4, 673.0]"
"81944_value_value_(2963.8, 351744.0]"
"81944_value_value_(67.0, 207.4]"
"81944_value_value_(673.0, 2963.8]"
81948_hilonormal_flag_value_N
81948_value_value_ 
81948_value_value_ Clue Cells:  Inadequate Yeast:  None
81948_value_value_ Clue Cells:  Negative Yeast:  Moderate
81948_value_value_ Clue Cells:  Negative Yeast:  None
81948_value_value_ Clue Cells:  Negative Yeast:  Numerous
81948_value_value_ Clue Cells:  Positive Yeast:  None
81954_hilonormal_flag_value_N
81954_value_value_ 
81954_value_value_ ** CONTACT PRECAUTIONS ARE REQUIRED **
"81954_value_value_ <10,000 cfu/mL"
"81954_value_value_ >10,000 cfu/mL"
"81954_value_value_ Culture yields < 3,000 cfu/brush."
81954_value_value_ Culture yields no growth.
81954_value_value_ Methicillin Resistant
"81954_value_value_ Mixed oral flora present at <10,000 cfu/mL."
"81954_value_value_ Mixed oral flora present at >10,000 cfu/mL."
81954_value_value_ Moderate
81954_value_value_ Morphotype 3
81954_value_value_ No significant organisms isolated.
81954_value_value_ Rare quantity of
"81954_value_value_ further identified as ""Corynebacterium accolens"""
81954_value_value_Acinetobacter baumannii complex (  acibau ) 
81954_value_value_Aspergillus fumigatus (  aspfum ) 
81954_value_value_Citrobacter freundii complex (  citfre ) 
81954_value_value_Citrobacter koseri (  citdiv ) 
81954_value_value_Enterobacter aerogenes (  entaer ) 
81954_value_value_Enterobacter cloacae complex (  entclc ) 
81954_value_value_Escherichia coli (  esccol ) 
81954_value_value_Haemophilus influenzae (  haeinf ) 
81954_value_value_Klebsiella pneumoniae (  klpnsp ) 
81954_value_value_Klebsiella variicola (  klevar ) 
81954_value_value_Neisseria subflava (  neisub ) 
81954_value_value_Pseudomonas aeruginosa (  pseaer ) 
81954_value_value_Raoultella species (  raospe ) 
